,butter(g),sugar(g),egg_yolk(g),ginger(g),flour(g),Cinnamon powder(g)
77,12.0,5.0,8.0,2.0,21.0,2.0
78,12.0,5.0,8.0,2.0,22.0,1.0
79,12.0,5.0,8.0,2.0,23.0,0.0
80,12.0,5.0,8.0,3.0,20.0,2.0
81,12.0,5.0,8.0,3.0,21.0,1.0
82,12.0,5.0,8.0,3.0,22.0,0.0
83,12.0,5.0,8.0,4.0,20.0,1.0
84,12.0,5.0,8.0,4.0,21.0,0.0
85,12.0,5.0,8.0,5.0,20.0,0.0
86,12.0,5.0,9.0,1.0,20.0,3.0
87,12.0,5.0,9.0,1.0,21.0,2.0
88,12.0,5.0,9.0,1.0,22.0,1.0
89,12.0,5.0,9.0,1.0,23.0,0.0
90,12.0,5.0,9.0,2.0,20.0,2.0
91,12.0,5.0,9.0,2.0,21.0,1.0
92,12.0,5.0,9.0,2.0,22.0,0.0
93,12.0,5.0,9.0,3.0,20.0,1.0
94,12.0,5.0,9.0,3.0,21.0,0.0
95,12.0,5.0,9.0,4.0,20.0,0.0
96,12.0,5.0,10.0,1.0,20.0,2.0
97,12.0,5.0,10.0,1.0,21.0,1.0
98,12.0,5.0,10.0,1.0,22.0,0.0
99,12.0,5.0,10.0,2.0,20.0,1.0
100,12.0,5.0,10.0,2.0,21.0,0.0
101,12.0,5.0,10.0,3.0,20.0,0.0
102,12.0,5.0,11.0,1.0,20.0,1.0
103,12.0,5.0,11.0,1.0,21.0,0.0
104,12.0,5.0,11.0,2.0,20.0,0.0
105,12.0,5.0,12.0,1.0,20.0,0.0
106,12.0,6.0,5.0,1.0,21.0,5.0
107,12.0,6.0,5.0,1.0,22.0,4.0
108,12.0,6.0,5.0,1.0,23.0,3.0
109,12.0,6.0,5.0,1.0,24.0,2.0
110,12.0,6.0,5.0,1.0,25.0,1.0
111,12.0,6.0,5.0,1.0,26.0,0.0
112,12.0,6.0,5.0,2.0,20.0,5.0
113,12.0,6.0,5.0,2.0,21.0,4.0
114,12.0,6.0,5.0,2.0,22.0,3.0
115,12.0,6.0,5.0,2.0,23.0,2.0
116,12.0,6.0,5.0,2.0,24.0,1.0
117,12.0,6.0,5.0,2.0,25.0,0.0
118,12.0,6.0,5.0,3.0,20.0,4.0
119,12.0,6.0,5.0,3.0,21.0,3.0
120,12.0,6.0,5.0,3.0,22.0,2.0
121,12.0,6.0,5.0,3.0,23.0,1.0
122,12.0,6.0,5.0,3.0,24.0,0.0
123,12.0,6.0,5.0,4.0,20.0,3.0
124,12.0,6.0,5.0,4.0,21.0,2.0
125,12.0,6.0,5.0,4.0,22.0,1.0
126,12.0,6.0,5.0,4.0,23.0,0.0
127,12.0,6.0,5.0,5.0,20.0,2.0
128,12.0,6.0,5.0,5.0,21.0,1.0
129,12.0,6.0,5.0,5.0,22.0,0.0
130,12.0,6.0,6.0,1.0,20.0,5.0
131,12.0,6.0,6.0,1.0,21.0,4.0
132,12.0,6.0,6.0,1.0,22.0,3.0
133,12.0,6.0,6.0,1.0,23.0,2.0
134,12.0,6.0,6.0,1.0,24.0,1.0
135,12.0,6.0,6.0,1.0,25.0,0.0
136,12.0,6.0,6.0,2.0,20.0,4.0
137,12.0,6.0,6.0,2.0,21.0,3.0
138,12.0,6.0,6.0,2.0,22.0,2.0
139,12.0,6.0,6.0,2.0,23.0,1.0
140,12.0,6.0,6.0,2.0,24.0,0.0
141,12.0,6.0,6.0,3.0,20.0,3.0
142,12.0,6.0,6.0,3.0,21.0,2.0
143,12.0,6.0,6.0,3.0,22.0,1.0
144,12.0,6.0,6.0,3.0,23.0,0.0
145,12.0,6.0,6.0,4.0,20.0,2.0
146,12.0,6.0,6.0,4.0,21.0,1.0
147,12.0,6.0,6.0,4.0,22.0,0.0
148,12.0,6.0,6.0,5.0,20.0,1.0
149,12.0,6.0,6.0,5.0,21.0,0.0
150,12.0,6.0,7.0,1.0,20.0,4.0
151,12.0,6.0,7.0,1.0,21.0,3.0
152,12.0,6.0,7.0,1.0,22.0,2.0
153,12.0,6.0,7.0,1.0,23.0,1.0
154,12.0,6.0,7.0,1.0,24.0,0.0
155,12.0,6.0,7.0,2.0,20.0,3.0
156,12.0,6.0,7.0,2.0,21.0,2.0
157,12.0,6.0,7.0,2.0,22.0,1.0
158,12.0,6.0,7.0,2.0,23.0,0.0
159,12.0,6.0,7.0,3.0,20.0,2.0
160,12.0,6.0,7.0,3.0,21.0,1.0
161,12.0,6.0,7.0,3.0,22.0,0.0
162,12.0,6.0,7.0,4.0,20.0,1.0
163,12.0,6.0,7.0,4.0,21.0,0.0
164,12.0,6.0,7.0,5.0,20.0,0.0
165,12.0,6.0,8.0,1.0,20.0,3.0
166,12.0,6.0,8.0,1.0,21.0,2.0
167,12.0,6.0,8.0,1.0,22.0,1.0
168,12.0,6.0,8.0,1.0,23.0,0.0
169,12.0,6.0,8.0,2.0,20.0,2.0
170,12.0,6.0,8.0,2.0,21.0,1.0
171,12.0,6.0,8.0,2.0,22.0,0.0
172,12.0,6.0,8.0,3.0,20.0,1.0
173,12.0,6.0,8.0,3.0,21.0,0.0
174,12.0,6.0,8.0,4.0,20.0,0.0
175,12.0,6.0,9.0,1.0,20.0,2.0
176,12.0,6.0,9.0,1.0,21.0,1.0
177,12.0,6.0,9.0,1.0,22.0,0.0
178,12.0,6.0,9.0,2.0,20.0,1.0
179,12.0,6.0,9.0,2.0,21.0,0.0
180,12.0,6.0,9.0,3.0,20.0,0.0
181,12.0,6.0,10.0,1.0,20.0,1.0
182,12.0,6.0,10.0,1.0,21.0,0.0
183,12.0,6.0,10.0,2.0,20.0,0.0
184,12.0,6.0,11.0,1.0,20.0,0.0
185,12.0,7.0,5.0,1.0,20.0,5.0
186,12.0,7.0,5.0,1.0,21.0,4.0
187,12.0,7.0,5.0,1.0,22.0,3.0
188,12.0,7.0,5.0,1.0,23.0,2.0
189,12.0,7.0,5.0,1.0,24.0,1.0
190,12.0,7.0,5.0,1.0,25.0,0.0
191,12.0,7.0,5.0,2.0,20.0,4.0
192,12.0,7.0,5.0,2.0,21.0,3.0
193,12.0,7.0,5.0,2.0,22.0,2.0
194,12.0,7.0,5.0,2.0,23.0,1.0
195,12.0,7.0,5.0,2.0,24.0,0.0
196,12.0,7.0,5.0,3.0,20.0,3.0
197,12.0,7.0,5.0,3.0,21.0,2.0
198,12.0,7.0,5.0,3.0,22.0,1.0
199,12.0,7.0,5.0,3.0,23.0,0.0
200,12.0,7.0,5.0,4.0,20.0,2.0
201,12.0,7.0,5.0,4.0,21.0,1.0
202,12.0,7.0,5.0,4.0,22.0,0.0
203,12.0,7.0,5.0,5.0,20.0,1.0
204,12.0,7.0,5.0,5.0,21.0,0.0
205,12.0,7.0,6.0,1.0,20.0,4.0
206,12.0,7.0,6.0,1.0,21.0,3.0
207,12.0,7.0,6.0,1.0,22.0,2.0
208,12.0,7.0,6.0,1.0,23.0,1.0
209,12.0,7.0,6.0,1.0,24.0,0.0
210,12.0,7.0,6.0,2.0,20.0,3.0
211,12.0,7.0,6.0,2.0,21.0,2.0
212,12.0,7.0,6.0,2.0,22.0,1.0
213,12.0,7.0,6.0,2.0,23.0,0.0
214,12.0,7.0,6.0,3.0,20.0,2.0
215,12.0,7.0,6.0,3.0,21.0,1.0
216,12.0,7.0,6.0,3.0,22.0,0.0
217,12.0,7.0,6.0,4.0,20.0,1.0
218,12.0,7.0,6.0,4.0,21.0,0.0
219,12.0,7.0,6.0,5.0,20.0,0.0
220,12.0,7.0,7.0,1.0,20.0,3.0
221,12.0,7.0,7.0,1.0,21.0,2.0
222,12.0,7.0,7.0,1.0,22.0,1.0
223,12.0,7.0,7.0,1.0,23.0,0.0
224,12.0,7.0,7.0,2.0,20.0,2.0
225,12.0,7.0,7.0,2.0,21.0,1.0
226,12.0,7.0,7.0,2.0,22.0,0.0
227,12.0,7.0,7.0,3.0,20.0,1.0
228,12.0,7.0,7.0,3.0,21.0,0.0
229,12.0,7.0,7.0,4.0,20.0,0.0
230,12.0,7.0,8.0,1.0,20.0,2.0
231,12.0,7.0,8.0,1.0,21.0,1.0
232,12.0,7.0,8.0,1.0,22.0,0.0
233,12.0,7.0,8.0,2.0,20.0,1.0
234,12.0,7.0,8.0,2.0,21.0,0.0
235,12.0,7.0,8.0,3.0,20.0,0.0
236,12.0,7.0,9.0,1.0,20.0,1.0
237,12.0,7.0,9.0,1.0,21.0,0.0
238,12.0,7.0,9.0,2.0,20.0,0.0
239,12.0,7.0,10.0,1.0,20.0,0.0
240,12.0,8.0,5.0,1.0,20.0,4.0
241,12.0,8.0,5.0,1.0,21.0,3.0
242,12.0,8.0,5.0,1.0,22.0,2.0
243,12.0,8.0,5.0,1.0,23.0,1.0
244,12.0,8.0,5.0,1.0,24.0,0.0
245,12.0,8.0,5.0,2.0,20.0,3.0
246,12.0,8.0,5.0,2.0,21.0,2.0
247,12.0,8.0,5.0,2.0,22.0,1.0
248,12.0,8.0,5.0,2.0,23.0,0.0
249,12.0,8.0,5.0,3.0,20.0,2.0
250,12.0,8.0,5.0,3.0,21.0,1.0
251,12.0,8.0,5.0,3.0,22.0,0.0
252,12.0,8.0,5.0,4.0,20.0,1.0
253,12.0,8.0,5.0,4.0,21.0,0.0
254,12.0,8.0,5.0,5.0,20.0,0.0
255,12.0,8.0,6.0,1.0,20.0,3.0
256,12.0,8.0,6.0,1.0,21.0,2.0
257,12.0,8.0,6.0,1.0,22.0,1.0
258,12.0,8.0,6.0,1.0,23.0,0.0
259,12.0,8.0,6.0,2.0,20.0,2.0
260,12.0,8.0,6.0,2.0,21.0,1.0
261,12.0,8.0,6.0,2.0,22.0,0.0
262,12.0,8.0,6.0,3.0,20.0,1.0
263,12.0,8.0,6.0,3.0,21.0,0.0
264,12.0,8.0,6.0,4.0,20.0,0.0
265,12.0,8.0,7.0,1.0,20.0,2.0
266,12.0,8.0,7.0,1.0,21.0,1.0
267,12.0,8.0,7.0,1.0,22.0,0.0
268,12.0,8.0,7.0,2.0,20.0,1.0
269,12.0,8.0,7.0,2.0,21.0,0.0
270,12.0,8.0,7.0,3.0,20.0,0.0
271,12.0,8.0,8.0,1.0,20.0,1.0
272,12.0,8.0,8.0,1.0,21.0,0.0
273,12.0,8.0,8.0,2.0,20.0,0.0
274,12.0,8.0,9.0,1.0,20.0,0.0
275,12.0,9.0,5.0,1.0,20.0,3.0
276,12.0,9.0,5.0,1.0,21.0,2.0
277,12.0,9.0,5.0,1.0,22.0,1.0
278,12.0,9.0,5.0,1.0,23.0,0.0
279,12.0,9.0,5.0,2.0,20.0,2.0
280,12.0,9.0,5.0,2.0,21.0,1.0
281,12.0,9.0,5.0,2.0,22.0,0.0
282,12.0,9.0,5.0,3.0,20.0,1.0
283,12.0,9.0,5.0,3.0,21.0,0.0
284,12.0,9.0,5.0,4.0,20.0,0.0
285,12.0,9.0,6.0,1.0,20.0,2.0
286,12.0,9.0,6.0,1.0,21.0,1.0
287,12.0,9.0,6.0,1.0,22.0,0.0
288,12.0,9.0,6.0,2.0,20.0,1.0
289,12.0,9.0,6.0,2.0,21.0,0.0
290,12.0,9.0,6.0,3.0,20.0,0.0
291,12.0,9.0,7.0,1.0,20.0,1.0
292,12.0,9.0,7.0,1.0,21.0,0.0
293,12.0,9.0,7.0,2.0,20.0,0.0
294,12.0,9.0,8.0,1.0,20.0,0.0
295,12.0,10.0,5.0,1.0,20.0,2.0
296,12.0,10.0,5.0,1.0,21.0,1.0
297,12.0,10.0,5.0,1.0,22.0,0.0
298,12.0,10.0,5.0,2.0,20.0,1.0
299,12.0,10.0,5.0,2.0,21.0,0.0
300,12.0,10.0,5.0,3.0,20.0,0.0
301,12.0,10.0,6.0,1.0,20.0,1.0
302,12.0,10.0,6.0,1.0,21.0,0.0
303,12.0,10.0,6.0,2.0,20.0,0.0
304,12.0,10.0,7.0,1.0,20.0,0.0
305,12.0,11.0,5.0,1.0,20.0,1.0
306,12.0,11.0,5.0,1.0,21.0,0.0
307,12.0,11.0,5.0,2.0,20.0,0.0
308,12.0,11.0,6.0,1.0,20.0,0.0
309,12.0,12.0,5.0,1.0,20.0,0.0
310,13.0,5.0,5.0,1.0,21.0,5.0
311,13.0,5.0,5.0,1.0,22.0,4.0
312,13.0,5.0,5.0,1.0,23.0,3.0
313,13.0,5.0,5.0,1.0,24.0,2.0
314,13.0,5.0,5.0,1.0,25.0,1.0
315,13.0,5.0,5.0,1.0,26.0,0.0
316,13.0,5.0,5.0,2.0,20.0,5.0
317,13.0,5.0,5.0,2.0,21.0,4.0
318,13.0,5.0,5.0,2.0,22.0,3.0
319,13.0,5.0,5.0,2.0,23.0,2.0
320,13.0,5.0,5.0,2.0,24.0,1.0
321,13.0,5.0,5.0,2.0,25.0,0.0
322,13.0,5.0,5.0,3.0,20.0,4.0
323,13.0,5.0,5.0,3.0,21.0,3.0
324,13.0,5.0,5.0,3.0,22.0,2.0
325,13.0,5.0,5.0,3.0,23.0,1.0
326,13.0,5.0,5.0,3.0,24.0,0.0
327,13.0,5.0,5.0,4.0,20.0,3.0
328,13.0,5.0,5.0,4.0,21.0,2.0
329,13.0,5.0,5.0,4.0,22.0,1.0
330,13.0,5.0,5.0,4.0,23.0,0.0
331,13.0,5.0,5.0,5.0,20.0,2.0
332,13.0,5.0,5.0,5.0,21.0,1.0
333,13.0,5.0,5.0,5.0,22.0,0.0
334,13.0,5.0,6.0,1.0,20.0,5.0
335,13.0,5.0,6.0,1.0,21.0,4.0
336,13.0,5.0,6.0,1.0,22.0,3.0
337,13.0,5.0,6.0,1.0,23.0,2.0
338,13.0,5.0,6.0,1.0,24.0,1.0
339,13.0,5.0,6.0,1.0,25.0,0.0
340,13.0,5.0,6.0,2.0,20.0,4.0
341,13.0,5.0,6.0,2.0,21.0,3.0
342,13.0,5.0,6.0,2.0,22.0,2.0
343,13.0,5.0,6.0,2.0,23.0,1.0
344,13.0,5.0,6.0,2.0,24.0,0.0
345,13.0,5.0,6.0,3.0,20.0,3.0
346,13.0,5.0,6.0,3.0,21.0,2.0
347,13.0,5.0,6.0,3.0,22.0,1.0
348,13.0,5.0,6.0,3.0,23.0,0.0
349,13.0,5.0,6.0,4.0,20.0,2.0
350,13.0,5.0,6.0,4.0,21.0,1.0
351,13.0,5.0,6.0,4.0,22.0,0.0
352,13.0,5.0,6.0,5.0,20.0,1.0
353,13.0,5.0,6.0,5.0,21.0,0.0
354,13.0,5.0,7.0,1.0,20.0,4.0
355,13.0,5.0,7.0,1.0,21.0,3.0
356,13.0,5.0,7.0,1.0,22.0,2.0
357,13.0,5.0,7.0,1.0,23.0,1.0
358,13.0,5.0,7.0,1.0,24.0,0.0
359,13.0,5.0,7.0,2.0,20.0,3.0
360,13.0,5.0,7.0,2.0,21.0,2.0
361,13.0,5.0,7.0,2.0,22.0,1.0
362,13.0,5.0,7.0,2.0,23.0,0.0
363,13.0,5.0,7.0,3.0,20.0,2.0
364,13.0,5.0,7.0,3.0,21.0,1.0
365,13.0,5.0,7.0,3.0,22.0,0.0
366,13.0,5.0,7.0,4.0,20.0,1.0
367,13.0,5.0,7.0,4.0,21.0,0.0
368,13.0,5.0,7.0,5.0,20.0,0.0
369,13.0,5.0,8.0,1.0,20.0,3.0
370,13.0,5.0,8.0,1.0,21.0,2.0
371,13.0,5.0,8.0,1.0,22.0,1.0
372,13.0,5.0,8.0,1.0,23.0,0.0
373,13.0,5.0,8.0,2.0,20.0,2.0
374,13.0,5.0,8.0,2.0,21.0,1.0
375,13.0,5.0,8.0,2.0,22.0,0.0
376,13.0,5.0,8.0,3.0,20.0,1.0
377,13.0,5.0,8.0,3.0,21.0,0.0
378,13.0,5.0,8.0,4.0,20.0,0.0
379,13.0,5.0,9.0,1.0,20.0,2.0
380,13.0,5.0,9.0,1.0,21.0,1.0
381,13.0,5.0,9.0,1.0,22.0,0.0
382,13.0,5.0,9.0,2.0,20.0,1.0
383,13.0,5.0,9.0,2.0,21.0,0.0
384,13.0,5.0,9.0,3.0,20.0,0.0
385,13.0,5.0,10.0,1.0,20.0,1.0
386,13.0,5.0,10.0,1.0,21.0,0.0
387,13.0,5.0,10.0,2.0,20.0,0.0
388,13.0,5.0,11.0,1.0,20.0,0.0
389,13.0,6.0,5.0,1.0,20.0,5.0
390,13.0,6.0,5.0,1.0,21.0,4.0
391,13.0,6.0,5.0,1.0,22.0,3.0
392,13.0,6.0,5.0,1.0,23.0,2.0
393,13.0,6.0,5.0,1.0,24.0,1.0
394,13.0,6.0,5.0,1.0,25.0,0.0
395,13.0,6.0,5.0,2.0,20.0,4.0
396,13.0,6.0,5.0,2.0,21.0,3.0
397,13.0,6.0,5.0,2.0,22.0,2.0
398,13.0,6.0,5.0,2.0,23.0,1.0
399,13.0,6.0,5.0,2.0,24.0,0.0
400,13.0,6.0,5.0,3.0,20.0,3.0
401,13.0,6.0,5.0,3.0,21.0,2.0
402,13.0,6.0,5.0,3.0,22.0,1.0
403,13.0,6.0,5.0,3.0,23.0,0.0
404,13.0,6.0,5.0,4.0,20.0,2.0
405,13.0,6.0,5.0,4.0,21.0,1.0
406,13.0,6.0,5.0,4.0,22.0,0.0
407,13.0,6.0,5.0,5.0,20.0,1.0
408,13.0,6.0,5.0,5.0,21.0,0.0
409,13.0,6.0,6.0,1.0,20.0,4.0
410,13.0,6.0,6.0,1.0,21.0,3.0
411,13.0,6.0,6.0,1.0,22.0,2.0
412,13.0,6.0,6.0,1.0,23.0,1.0
413,13.0,6.0,6.0,1.0,24.0,0.0
414,13.0,6.0,6.0,2.0,20.0,3.0
415,13.0,6.0,6.0,2.0,21.0,2.0
416,13.0,6.0,6.0,2.0,22.0,1.0
417,13.0,6.0,6.0,2.0,23.0,0.0
418,13.0,6.0,6.0,3.0,20.0,2.0
419,13.0,6.0,6.0,3.0,21.0,1.0
420,13.0,6.0,6.0,3.0,22.0,0.0
421,13.0,6.0,6.0,4.0,20.0,1.0
422,13.0,6.0,6.0,4.0,21.0,0.0
423,13.0,6.0,6.0,5.0,20.0,0.0
424,13.0,6.0,7.0,1.0,20.0,3.0
425,13.0,6.0,7.0,1.0,21.0,2.0
426,13.0,6.0,7.0,1.0,22.0,1.0
427,13.0,6.0,7.0,1.0,23.0,0.0
428,13.0,6.0,7.0,2.0,20.0,2.0
429,13.0,6.0,7.0,2.0,21.0,1.0
430,13.0,6.0,7.0,2.0,22.0,0.0
431,13.0,6.0,7.0,3.0,20.0,1.0
432,13.0,6.0,7.0,3.0,21.0,0.0
433,13.0,6.0,7.0,4.0,20.0,0.0
434,13.0,6.0,8.0,1.0,20.0,2.0
435,13.0,6.0,8.0,1.0,21.0,1.0
436,13.0,6.0,8.0,1.0,22.0,0.0
437,13.0,6.0,8.0,2.0,20.0,1.0
438,13.0,6.0,8.0,2.0,21.0,0.0
439,13.0,6.0,8.0,3.0,20.0,0.0
440,13.0,6.0,9.0,1.0,20.0,1.0
441,13.0,6.0,9.0,1.0,21.0,0.0
442,13.0,6.0,9.0,2.0,20.0,0.0
443,13.0,6.0,10.0,1.0,20.0,0.0
444,13.0,7.0,5.0,1.0,20.0,4.0
445,13.0,7.0,5.0,1.0,21.0,3.0
446,13.0,7.0,5.0,1.0,22.0,2.0
447,13.0,7.0,5.0,1.0,23.0,1.0
448,13.0,7.0,5.0,1.0,24.0,0.0
449,13.0,7.0,5.0,2.0,20.0,3.0
450,13.0,7.0,5.0,2.0,21.0,2.0
451,13.0,7.0,5.0,2.0,22.0,1.0
452,13.0,7.0,5.0,2.0,23.0,0.0
453,13.0,7.0,5.0,3.0,20.0,2.0
454,13.0,7.0,5.0,3.0,21.0,1.0
455,13.0,7.0,5.0,3.0,22.0,0.0
456,13.0,7.0,5.0,4.0,20.0,1.0
457,13.0,7.0,5.0,4.0,21.0,0.0
458,13.0,7.0,5.0,5.0,20.0,0.0
459,13.0,7.0,6.0,1.0,20.0,3.0
460,13.0,7.0,6.0,1.0,21.0,2.0
461,13.0,7.0,6.0,1.0,22.0,1.0
462,13.0,7.0,6.0,1.0,23.0,0.0
463,13.0,7.0,6.0,2.0,20.0,2.0
464,13.0,7.0,6.0,2.0,21.0,1.0
465,13.0,7.0,6.0,2.0,22.0,0.0
466,13.0,7.0,6.0,3.0,20.0,1.0
467,13.0,7.0,6.0,3.0,21.0,0.0
468,13.0,7.0,6.0,4.0,20.0,0.0
469,13.0,7.0,7.0,1.0,20.0,2.0
470,13.0,7.0,7.0,1.0,21.0,1.0
471,13.0,7.0,7.0,1.0,22.0,0.0
472,13.0,7.0,7.0,2.0,20.0,1.0
473,13.0,7.0,7.0,2.0,21.0,0.0
474,13.0,7.0,7.0,3.0,20.0,0.0
475,13.0,7.0,8.0,1.0,20.0,1.0
476,13.0,7.0,8.0,1.0,21.0,0.0
477,13.0,7.0,8.0,2.0,20.0,0.0
478,13.0,7.0,9.0,1.0,20.0,0.0
479,13.0,8.0,5.0,1.0,20.0,3.0
480,13.0,8.0,5.0,1.0,21.0,2.0
481,13.0,8.0,5.0,1.0,22.0,1.0
482,13.0,8.0,5.0,1.0,23.0,0.0
483,13.0,8.0,5.0,2.0,20.0,2.0
484,13.0,8.0,5.0,2.0,21.0,1.0
485,13.0,8.0,5.0,2.0,22.0,0.0
486,13.0,8.0,5.0,3.0,20.0,1.0
487,13.0,8.0,5.0,3.0,21.0,0.0
488,13.0,8.0,5.0,4.0,20.0,0.0
489,13.0,8.0,6.0,1.0,20.0,2.0
490,13.0,8.0,6.0,1.0,21.0,1.0
491,13.0,8.0,6.0,1.0,22.0,0.0
492,13.0,8.0,6.0,2.0,20.0,1.0
493,13.0,8.0,6.0,2.0,21.0,0.0
494,13.0,8.0,6.0,3.0,20.0,0.0
495,13.0,8.0,7.0,1.0,20.0,1.0
496,13.0,8.0,7.0,1.0,21.0,0.0
497,13.0,8.0,7.0,2.0,20.0,0.0
498,13.0,8.0,8.0,1.0,20.0,0.0
499,13.0,9.0,5.0,1.0,20.0,2.0
500,13.0,9.0,5.0,1.0,21.0,1.0
501,13.0,9.0,5.0,1.0,22.0,0.0
502,13.0,9.0,5.0,2.0,20.0,1.0
503,13.0,9.0,5.0,2.0,21.0,0.0
504,13.0,9.0,5.0,3.0,20.0,0.0
505,13.0,9.0,6.0,1.0,20.0,1.0
506,13.0,9.0,6.0,1.0,21.0,0.0
507,13.0,9.0,6.0,2.0,20.0,0.0
508,13.0,9.0,7.0,1.0,20.0,0.0
509,13.0,10.0,5.0,1.0,20.0,1.0
510,13.0,10.0,5.0,1.0,21.0,0.0
511,13.0,10.0,5.0,2.0,20.0,0.0
512,13.0,10.0,6.0,1.0,20.0,0.0
513,13.0,11.0,5.0,1.0,20.0,0.0
514,14.0,5.0,5.0,1.0,20.0,5.0
515,14.0,5.0,5.0,1.0,21.0,4.0
516,14.0,5.0,5.0,1.0,22.0,3.0
517,14.0,5.0,5.0,1.0,23.0,2.0
518,14.0,5.0,5.0,1.0,24.0,1.0
519,14.0,5.0,5.0,1.0,25.0,0.0
520,14.0,5.0,5.0,2.0,20.0,4.0
521,14.0,5.0,5.0,2.0,21.0,3.0
522,14.0,5.0,5.0,2.0,22.0,2.0
523,14.0,5.0,5.0,2.0,23.0,1.0
524,14.0,5.0,5.0,2.0,24.0,0.0
525,14.0,5.0,5.0,3.0,20.0,3.0
526,14.0,5.0,5.0,3.0,21.0,2.0
527,14.0,5.0,5.0,3.0,22.0,1.0
528,14.0,5.0,5.0,3.0,23.0,0.0
529,14.0,5.0,5.0,4.0,20.0,2.0
530,14.0,5.0,5.0,4.0,21.0,1.0
531,14.0,5.0,5.0,4.0,22.0,0.0
532,14.0,5.0,5.0,5.0,20.0,1.0
533,14.0,5.0,5.0,5.0,21.0,0.0
534,14.0,5.0,6.0,1.0,20.0,4.0
